<div class="sltit"><a name="sz"/>深圳股票</div>
            <li><a target="_blank" href="http://quote.eastmoney.com/sz300316.html">晶盛机电(300316)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300317.html">珈伟股份(300317)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300318.html">博晖创新(300318)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300319.html">麦捷科技(300319)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300320.html">海达股份(300320)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300321.html">同大股份(300321)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300322.html">硕贝德(300322)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300323.html">华灿光电(300323)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300324.html">旋极信息(300324)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300325.html">德威新材(300325)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300326.html">凯利泰(300326)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300327.html">中颖电子(300327)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300328.html">宜安科技(300328)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300329.html">海伦钢琴(300329)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300330.html">华虹计通(300330)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300331.html">苏大维格(300331)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300332.html">天壕环境(300332)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300333.html">兆日科技(300333)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300334.html">津膜科技(300334)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300335.html">迪森股份(300335)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300336.html">新文化(300336)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300337.html">银邦股份(300337)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300338.html">开元股份(300338)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300339.html">润和软件(300339)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300340.html">科恒股份(300340)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300341.html">麦迪电气(300341)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300342.html">天银机电(300342)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300343.html">联创互联(300343)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300344.html">太空智造(300344)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300345.html">红宇新材(300345)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300346.html">南大光电(300346)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300347.html">泰格医药(300347)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300348.html">长亮科技(300348)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300349.html">金卡智能(300349)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300350.html">华鹏飞(300350)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300351.html">永贵电器(300351)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300352.html">北信源(300352)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300353.html">东土科技(300353)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300354.html">东华测试(300354)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300355.html">蒙草生态(300355)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300356.html">光一科技(300356)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300357.html">我武生物(300357)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300358.html">楚天科技(300358)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300359.html">全通教育(300359)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300360.html">炬华科技(300360)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300361.html">奥赛康(300361)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300362.html">天翔环境(300362)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300363.html">博腾股份(300363)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300364.html">中文在线(300364)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300365.html">恒华科技(300365)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300366.html">创意信息(300366)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300367.html">东方网力(300367)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300368.html">汇金股份(300368)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300369.html">绿盟科技(300369)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300370.html">安控科技(300370)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300371.html">汇中股份(300371)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300372.html">欣泰退(300372)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300373.html">扬杰科技(300373)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300374.html">恒通科技(300374)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300375.html">鹏翎股份(300375)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300376.html">易事特(300376)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300377.html">赢时胜(300377)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300378.html">鼎捷软件(300378)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300379.html">东方通(300379)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300380.html">安硕信息(300380)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300381.html">溢多利(300381)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300382.html">斯莱克(300382)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300383.html">光环新网(300383)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300384.html">三联虹普(300384)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300385.html">雪浪环境(300385)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300386.html">飞天诚信(300386)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300387.html">富邦股份(300387)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300388.html">国祯环保(300388)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300389.html">艾比森(300389)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300390.html">天华超净(300390)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300391.html">康跃科技(300391)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300392.html">腾信股份(300392)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300393.html">中来股份(300393)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300394.html">天孚通信(300394)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300395.html">菲利华(300395)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300396.html">迪瑞医疗(300396)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300397.html">天和防务(300397)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300398.html">飞凯材料(300398)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300399.html">京天利(300399)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300400.html">劲拓股份(300400)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300401.html">花园生物(300401)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300402.html">宝色股份(300402)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300403.html">地尔汉宇(300403)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300404.html">博济医药(300404)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300405.html">科隆股份(300405)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300406.html">九强生物(300406)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300407.html">凯发电气(300407)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300408.html">三环集团(300408)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300409.html">道氏技术(300409)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300410.html">正业科技(300410)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300411.html">金盾股份(300411)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300412.html">迦南科技(300412)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300413.html">快乐购(300413)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300414.html">中光防雷(300414)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300415.html">伊之密(300415)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300416.html">苏试试验(300416)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300417.html">南华仪器(300417)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300418.html">昆仑万维(300418)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300419.html">浩丰科技(300419)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300420.html">五洋停车(300420)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300421.html">力星股份(300421)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300422.html">博世科(300422)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300423.html">鲁亿通(300423)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300424.html">航新科技(300424)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300425.html">环能科技(300425)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz300426.html">唐德影视(300426)</a></li>
