
            <div class="sltit"><a name="sh"/>上海股票</div>
            <li><a target="_blank" href="http://quote.eastmoney.com/sh603816.html">顾家家居(603816)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603817.html">海峡环保(603817)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603818.html">曲美家居(603818)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603819.html">神力股份(603819)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603822.html">嘉澳环保(603822)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603823.html">百合花(603823)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603825.html">华扬联众(603825)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603826.html">坤彩科技(603826)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603828.html">柯利达(603828)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603829.html">洛凯股份(603829)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603833.html">欧派家居(603833)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603838.html">四通股份(603838)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603839.html">安正时尚(603839)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603843.html">正平股份(603843)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603848.html">好太太(603848)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603855.html">华荣股份(603855)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603856.html">东宏股份(603856)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603858.html">步长制药(603858)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603859.html">能科股份(603859)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603860.html">中公高科(603860)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603861.html">白云电器(603861)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603866.html">桃李面包(603866)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603868.html">XD飞科电(603868)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603869.html">北部湾旅(603869)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603871.html">嘉友国际(603871)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603876.html">鼎胜新材(603876)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603877.html">太平鸟(603877)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603878.html">武进不锈(603878)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603879.html">永悦科技(603879)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603880.html">南卫股份(603880)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603881.html">数据港(603881)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603882.html">金域医学(603882)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603883.html">XD老百姓(603883)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603885.html">吉祥航空(603885)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603886.html">元祖股份(603886)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603887.html">城地股份(603887)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603888.html">新华网(603888)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603889.html">新澳股份(603889)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603890.html">春秋电子(603890)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603895.html">天永智能(603895)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603896.html">寿仙谷(603896)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603897.html">长城科技(603897)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603898.html">好莱客(603898)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603899.html">晨光文具(603899)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603900.html">莱绅通灵(603900)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603901.html">永创智能(603901)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603903.html">中持股份(603903)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603906.html">龙蟠科技(603906)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603908.html">牧高笛(603908)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603909.html">合诚股份(603909)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603912.html">佳力图(603912)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603916.html">苏博特(603916)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603917.html">合力科技(603917)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603918.html">金桥信息(603918)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603919.html">金徽酒(603919)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603920.html">世运电路(603920)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603922.html">金鸿顺(603922)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603926.html">铁流股份(603926)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603928.html">兴业股份(603928)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603929.html">亚翔集成(603929)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603933.html">睿能科技(603933)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603936.html">博敏电子(603936)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603937.html">丽岛新材(603937)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603938.html">三孚股份(603938)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603939.html">益丰药房(603939)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603955.html">大千生态(603955)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603958.html">哈森股份(603958)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603959.html">百利科技(603959)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603960.html">克来机电(603960)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603963.html">大理药业(603963)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603966.html">法兰泰克(603966)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603968.html">醋化股份(603968)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603969.html">银龙股份(603969)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603970.html">中农立华(603970)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603976.html">正川股份(603976)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603977.html">国泰集团(603977)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603978.html">深圳新星(603978)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603979.html">金诚信(603979)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603980.html">吉华集团(603980)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603985.html">恒润股份(603985)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603986.html">兆易创新(603986)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603987.html">康德莱(603987)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603988.html">中电电机(603988)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603989.html">艾华集团(603989)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603990.html">麦迪科技(603990)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603991.html">至正股份(603991)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603993.html">洛阳钼业(603993)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603996.html">中新科技(603996)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603997.html">继峰股份(603997)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603998.html">方盛制药(603998)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh603999.html">读者传媒(603999)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900901.html">云赛B股(900901)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900902.html">市北B股(900902)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900903.html">大众B股(900903)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900904.html">神奇B股(900904)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900905.html">老凤祥B(900905)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900906.html">中毅达B(900906)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900907.html">鹏起B股(900907)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900908.html">氯碱B股(900908)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900909.html">华谊B股(900909)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900910.html">海立B股(900910)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900911.html">金桥B股(900911)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900912.html">外高B股(900912)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900913.html">国新B股(900913)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900914.html">锦投B股(900914)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900915.html">中路B股(900915)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900916.html">凤凰B股(900916)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900917.html">海欣B股(900917)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900918.html">耀皮B股(900918)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900919.html">绿庭B股(900919)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900920.html">上柴B股(900920)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh900921.html">丹科B股(900921)</a></li>
